3,Legion,449,smb://GLASSES/Movies/Legion (2010)/VIDEO_TS/
12,10 Cloverfield Lane,458,smb://GLASSES/Movies/10 Cloverfield Lane (2016)/
33,A Nightmare on Elm Street,478,smb://GLASSES/Movies/A Nightmare on Elm Street (1984) [1080p]/
34,A Quiet Place,479,smb://GLASSES/Movies/A Quiet Place (2018)/
46,Alien³,491,smb://GLASSES/Movies/Alien Quadrilogy/
47,Alien Resurrection,491,smb://GLASSES/Movies/Alien Quadrilogy/
48,Alien,491,smb://GLASSES/Movies/Alien Quadrilogy/
50,Aliens vs Predator: Requiem,492,smb://GLASSES/Movies/Alien Vs Predator-Requiem (2007)/
127,Beyond the Black Rainbow,567,smb://GLASSES/Movies/Beyond the Black Rainbow/
140,Black Swan,578,smb://GLASSES/Movies/Black Swan (2010)/
141,Black Christmas,579,smb://GLASSES/Movies/Black.Christmas.1974.REMASTERED.1080p.BluRay.H264.AAC-RARBG/
148,Blair Witch,586,smb://GLASSES/Movies/Blair.Witch.2016.BRRip.XViD-ETRG/
156,Book of Shadows: Blair Witch 2,594,smb://GLASSES/Movies/Book.of.Shadows.Blair.Witch.2.2000.1080p.WEBRip.DD5.1.x264-FGT/
167,Brightburn,605,smb://GLASSES/Movies/Brightburn.2019.1080p.AMZN.WEBRip.DDP5.1.x264-NTG/
169,Brotherhood of the Wolf,607,smb://GLASSES/Movies/Brotherhood of the Wolf (2001)/
173,Candyman,611,smb://GLASSES/Movies/Candyman.1992.1080p.BluRay.x264.anoXmous/
174,Cannibal Holocaust,612,smb://GLASSES/Movies/Cannibal Holocaust/
187,Cemetery Man,624,smb://GLASSES/Movies/Cemetery Man/
199,Clown,635,smb://GLASSES/Movies/Clown 2014 720p BluRay x264 AAC - Ozlem/
213,Constantine,648,smb://GLASSES/Movies/Constantine (2005)/
225,Cthulhu,660,smb://GLASSES/Movies/Cthulhu [2007] Dan Gildark/
227,Dagon,662,smb://GLASSES/Movies/Dagon/
229,Dante's Inferno: An Animated Epic,664,smb://GLASSES/Movies/Dantes Inferno - An Animated Epic/
235,Dawn of the Dead,670,smb://GLASSES/Movies/Dawn Of The Dead (1978)/
236,Dawn of the Dead,671,smb://GLASSES/Movies/Dawn Of The Dead (2004)/
240,Dead Silence,675,smb://GLASSES/Movies/Dead Silence (2007)/
241,Dead Space: Downfall,676,smb://GLASSES/Movies/Dead Space Downfall/
245,Deliver Us from Evil,680,smb://GLASSES/Movies/Deliver Us From Evil(2014)/
248,Devil,683,smb://GLASSES/Movies/Devil (2010) [1080p]/
257,Dead Snow,692,smb://GLASSES/Movies/Dod sno/
260,Don't Breathe,695,smb://GLASSES/Movies/Don't.Breathe.2016.HDRip.XViD.AC3-ETRG/
263,Doom,698,smb://GLASSES/Movies/Doom (2005)/
264,Doom: Annihilation,699,smb://GLASSES/Movies/Doom.Annihilation.2019.1080p.BluRay.H264.AAC-RARBG/
268,Dracula: Dead and Loving It,703,smb://GLASSES/Movies/Dracula - Dead And Loving It (1995)/
269,Dracula,704,smb://GLASSES/Movies/Dracula (1992)/
270,Drag Me to Hell,705,smb://GLASSES/Movies/Drag Me To Hell (2009)/
292,Dreamcatcher,712,smb://GLASSES/Movies/Dreamcatcher/
309,End of Days,729,smb://GLASSES/Movies/End of Days 1999 720p BluRay x264 AAC - Ozlem/
323,Evil Dead,743,smb://GLASSES/Movies/Evil Dead (2013)/
329,The Exorcist III,749,smb://GLASSES/Movies/Exorcist III/
333,Faces of Death,752,smb://GLASSES/Movies/Faces of Death 1978 30th Anniversary Edition 720p BRRip X264-ExtraTorrentRG/
348,"Fear, Inc.",767,"smb://GLASSES/Movies/Fear, Inc.2016.HDRip.XViD-ETRG/"
366,Friday the 13th,785,smb://GLASSES/Movies/Friday the 13th films/
367,Friday the 13th,785,smb://GLASSES/Movies/Friday the 13th films/
368,Friday the 13th: A New Beginning,785,smb://GLASSES/Movies/Friday the 13th films/
369,Friday the 13th Part 2,785,smb://GLASSES/Movies/Friday the 13th films/
370,Friday the 13th Part III,785,smb://GLASSES/Movies/Friday the 13th films/
371,Friday the 13th Part VII: The New Blood,785,smb://GLASSES/Movies/Friday the 13th films/
372,Friday the 13th Part VIII: Jason Takes Manhattan,785,smb://GLASSES/Movies/Friday the 13th films/
373,Friday the 13th: The Final Chapter,785,smb://GLASSES/Movies/Friday the 13th films/
374,Jason Goes to Hell: The Final Friday,785,smb://GLASSES/Movies/Friday the 13th films/
375,Friday the 13th Part VI: Jason Lives,785,smb://GLASSES/Movies/Friday the 13th films/
376,Funny Games,786,smb://GLASSES/Movies/Funny.Games.2007.iNTERNAL.BDRip.x264-MARS[rarbg]/
384,Gabriel,794,smb://GLASSES/Movies/Gabriel/
389,Gantz,799,smb://GLASSES/Movies/Gantz 2010 720p BRrip_scOrp_sujaidr/
402,Ghost Stories,810,smb://GLASSES/Movies/Ghost.Stories.2017.WEB-DL.XviD.MP3-FGT/
410,Destroy All Monsters,817,smb://GLASSES/Movies/Godzilla Destroy All Monsters (1968)/
423,Gothic,830,smb://GLASSES/Movies/Gothic (1986)/
427,Green Room,834,smb://GLASSES/Movies/Green Room 2015 1080p BluRay x264 DTS-JYK/
428,Gremlins,835,smb://GLASSES/Movies/Gremlins.1984.1080p.BluRay.H264.AAC-RARBG/
431,GYO: Tokyo Fish Attack,838,smb://GLASSES/Movies/Gyo Tokyo Fish Attack 2012 720p JAP BRRip LKRG/
434,Halloween,841,smb://GLASSES/Movies/Halloween (1978) [1080p]/
435,Halloween II,842,smb://GLASSES/Movies/Halloween II (2009)/
439,Hannibal,845,smb://GLASSES/Movies/Hannibal (2001)/
453,Haunter,857,smb://GLASSES/Movies/Haunt (2013)/
454,He Never Died,858,smb://GLASSES/Movies/He.Never.Died.2015.BRRip.XviD.AC3-EVO/
457,Hellboy II: The Golden Army,861,smb://GLASSES/Movies/Hellboy The Golden Army (2008)/
459,Hellraiser,863,smb://GLASSES/Movies/HELLRAISER/
460,Hellbound: Hellraiser II,863,smb://GLASSES/Movies/HELLRAISER/
461,Hellraiser III: Hell on Earth,863,smb://GLASSES/Movies/HELLRAISER/
462,Hellraiser: Bloodline,863,smb://GLASSES/Movies/HELLRAISER/
463,Hellraiser: Inferno,863,smb://GLASSES/Movies/HELLRAISER/
464,Hellraiser: Hellseeker,863,smb://GLASSES/Movies/HELLRAISER/
465,Hellraiser: Deader,863,smb://GLASSES/Movies/HELLRAISER/
466,Hellraiser: Hellworld,863,smb://GLASSES/Movies/HELLRAISER/
469,Henry: Portrait of a Serial Killer,866,smb://GLASSES/Movies/Henry Portrait of a Serial Killer (1986) 720p.BRrip.Sujaidr/
471,Hereditary,868,smb://GLASSES/Movies/Hereditary.2018.WEB-DL.x264-FGT/
488,Hush,885,smb://GLASSES/Movies/Hush.2016.HDRip.XviD.AC3-EVO/
489,I Am Legend,886,smb://GLASSES/Movies/I am Legend (2007)/
491,Day of the Woman,888,smb://GLASSES/Movies/I Spit On Your Grave/
492,"I, Frankenstein",889,"smb://GLASSES/Movies/I, Frankenstein (2014)/"
495,Ichi the Killer,892,smb://GLASSES/Movies/Ichi.the.Killer.2001.REMASTERED.JAPANESE.1080p.BluRay.H264.AAC-VXT/
496,Ilsa: She Wolf of the SS,893,smb://GLASSES/Movies/Ilsa-She Wolf Of The SS/
500,In the Mouth of Madness,897,smb://GLASSES/Movies/In the Mouth of Madness (1994) [1080p]/
507,Infection,904,smb://GLASSES/Movies/Infection.2004.DVDRip.DivX.[Eng Hard Subs]-iNCiTE/
513,Insidious,910,smb://GLASSES/Movies/Insidious (2010)/
514,Insidious: Chapter 2,911,smb://GLASSES/Movies/Insidious Chapter 2 (2013)/
518,Interview with the Vampire,915,smb://GLASSES/Movies/Interview with the Vampire (1994) [1080p]/
520,Intruders,917,smb://GLASSES/Movies/Intruders (2011) [1080p]/
521,Invasion of the Body Snatchers,918,smb://GLASSES/Movies/Invasion of the Body Snatchers (1978) - 720p/
526,It Follows,923,smb://GLASSES/Movies/It Follows (2014)/
528,It,925,smb://GLASSES/Movies/IT.2017.1080p.WEBRip.x264.AAC2.0-SHITBOX/
529,It Chapter Two,926,smb://GLASSES/Movies/It.Chapter.Two.2019.1080p.WEB-DL.DD5.1.H264-FGT/
530,It Comes at Night,927,smb://GLASSES/Movies/It.Comes.at.Night.2017.WEB-DL.x264-FGT/
533,Jason X,930,smb://GLASSES/Movies/Jason X (2001)/
536,Jesus Christ Vampire Hunter,933,smb://GLASSES/Movies/Jesus Christ Vampire Hunter (2001)/
544,The Ward,941,smb://GLASSES/Movies/John Carpenter's The Ward (2010)/
563,Pulse,960,smb://GLASSES/Movies/Kairo (2001)/
576,Krampus,973,smb://GLASSES/Movies/Krampus.2015.HDRip.XviD.AC3-EVO/
581,Kuso,978,smb://GLASSES/Movies/Kuso.2017.HDRip.x264.AC3-Manning/
582,Kwaidan,979,smb://GLASSES/Movies/Kwaidan (1964)/
584,The Dark Hour,981,smb://GLASSES/Movies/La Hora Fria/
585,Lake Mungo,982,smb://GLASSES/Movies/Lake.Mungo.2008.1080p.BluRay.H264.AAC-RARBG/
593,Let Me In,990,smb://GLASSES/Movies/Let Me In/
596,Life,993,smb://GLASSES/Movies/Life.2017.HDRip.XviD.AC3-EVO/
597,Lifeforce,994,smb://GLASSES/Movies/Lifeforce.1985.1080p.Bluray.x264.AC3-ETRG/
598,Lights Out,995,smb://GLASSES/Movies/Lights.Out.2016.720p.WEBRip.x264.AAC-ETRG/
605,Little Evil,1002,smb://GLASSES/Movies/Little.Evil.2017.HDRip.XviD.AC3-EVO/
634,Mama,1030,smb://GLASSES/Movies/Mama (2013)/
636,Mandy,1032,smb://GLASSES/Movies/Mandy.2018.720p.BluRay.H264.AAC-RARBG/
651,Midsommar,1047,smb://GLASSES/Movies/Midsommar.2019.1080p.BluRay.H264.AAC-RARBG/
653,Mimic,1049,smb://GLASSES/Movies/Mimic.1997.The.Directors.Cut.1080p.BluRay.x264-Japhson[et]/
683,Necromancer,1078,smb://GLASSES/Movies/Necromancer/
686,Night of the Living Dead,1081,smb://GLASSES/Movies/Night of the Living Dead (1968)/
702,Oculus,1097,smb://GLASSES/Movies/Oculus (2013)/
709,The Orphanage,1104,smb://GLASSES/Movies/Orphanage/
711,Overlord,1106,smb://GLASSES/Movies/Overlord.2018.1080p.WEB-DL.DD5.1.H264-FGT/
716,Pandemic,1111,smb://GLASSES/Movies/Pandemic.2016.HDRip.XviD.AC3-EVO/
717,Pandorum,1112,smb://GLASSES/Movies/Pandorum (2009)/
719,Paranormal Activity 2,1114,smb://GLASSES/Movies/Paranormal Activity 2/
720,Paranormal Activity 3,1115,smb://GLASSES/Movies/Paranormal Activity 3 (2011)/
721,Paranormal Activity 4,1116,smb://GLASSES/Movies/Paranormal Activity 4 (2012)/
722,Paranormal Activity: The Ghost Dimension,1117,smb://GLASSES/Movies/Paranormal Activity The Ghost Dimension (2015)/
723,Paranormal Activity: The Marked Ones,1118,smb://GLASSES/Movies/Paranormal Activity The Marked Ones (2014)/
726,Pathology,1121,smb://GLASSES/Movies/Pathology ((2008))/
730,Phantasm,1125,smb://GLASSES/Movies/Phantasm.1979.1080p.WEB-DL.DD5.1.H264-FGT[SN]/
731,Phantoms,1126,smb://GLASSES/Movies/Phantoms.1998.DvDRip.XviD-FileHunter/
732,Phenomena,1127,smb://GLASSES/Movies/Phenomena/
741,Planet Terror,1136,smb://GLASSES/Movies/Planet Terror (2007)/
742,Planet of the Vampires,1137,smb://GLASSES/Movies/Planet.of.the.Vampires.1965.1080p.BluRay.H264.AAC-RARBG/
747,Poltergeist,1142,smb://GLASSES/Movies/Poltergeist (2015)/
756,Priest,1151,smb://GLASSES/Movies/Priest (2011)/
760,Prince of Darkness,1155,smb://GLASSES/Movies/Prince.of.Darkness.1987.720p.WEB-DL.H264-CtrlHD [PublicHD]/
765,Psycho,1160,smb://GLASSES/Movies/Psycho (1998)/
768,Pulse,1163,smb://GLASSES/Movies/Pulse Unrated 2006 1080p HDDVDRip H264 AAC - IceBane (Kingdom Release)/
778,Ravenous,1173,smb://GLASSES/Movies/Ravenous (1999) [1080p]/
782,[REC],1177,smb://GLASSES/Movies/REC (2007)/
783,[REC]²,1178,smb://GLASSES/Movies/Rec 2 (2009)/
784,[REC]²,1178,smb://GLASSES/Movies/Rec 2 (2009)/
785,[REC]³ Genesis,1179,smb://GLASSES/Movies/Rec 3 Genesis (2012)/
792,Red State,1185,smb://GLASSES/Movies/Red State (2011)/
796,Resident Evil,1189,smb://GLASSES/Movies/Resident Evil (2002)/
797,Resident Evil: Afterlife,1190,smb://GLASSES/Movies/Resident Evil Afterlife/
798,Resident Evil: Apocalypse,1191,smb://GLASSES/Movies/Resident Evil Apocalypse (2004)/
799,Resident Evil: Damnation,1192,smb://GLASSES/Movies/Resident Evil Damnation/
800,Resident Evil: Retribution,1193,smb://GLASSES/Movies/Resident Evil Retribution/
801,Resident Evil: The Final Chapter,1194,smb://GLASSES/Movies/Resident Evil The Final Chapter (2016)/
805,Riki-Oh: The Story of Ricky,1198,smb://GLASSES/Movies/Riki-Oh The Story Of Ricky (1991)/
806,Rings,1199,smb://GLASSES/Movies/Rings.2017.BRRip.XViD-ETRG/
816,Rosemary's Baby,1209,smb://GLASSES/Movies/Rosemarys Baby (1968)/
825,Santa Sangre,1218,smb://GLASSES/Movies/Santa Sangre/
833,Screamers,1226,smb://GLASSES/Movies/Screamers 1995/
839,Session 9,1231,smb://GLASSES/Movies/Session 9 (2001)/
848,Shin Godzilla,1240,smb://GLASSES/Movies/Shin.Godzilla.2016.JAPANESE.1080p.BluRay.H264.AAC-VXT/
853,Silent Hill: Revelation 3D,1245,smb://GLASSES/Movies/Silent Hill Revelation (2012)/
854,Silent House,1246,smb://GLASSES/Movies/Silent House (2011)/
858,Sinister,1250,smb://GLASSES/Movies/Sinister.2012.1080p.BluRay.H264.AAC-RARBG/
862,Slender Man,1254,smb://GLASSES/Movies/Slender.Man.2018.1080p.BluRay.H264.AAC-RARBG/
868,Society,1260,smb://GLASSES/Movies/Society.1989.REMASTERED.BDRiP.x264-LiViDiTY[rarbg]/
877,Spawn,1268,smb://GLASSES/Movies/Spawn 1997 1080p BluRay x264 AAC - Ozlem/
899,Stoker,1289,smb://GLASSES/Movies/Stoker (2013) [1080p]/
917,Suicide Club,1294,smb://GLASSES/Movies/Suicide Club 2001 DVDRip Xvid LKRG/
933,Tales from the Crypt,1310,smb://GLASSES/Movies/Tales.from.the.Crypt.1972.720p.BluRay.H264.AAC-RARBG/
940,Teeth,1317,smb://GLASSES/Movies/Teeth/
955,The Babadook,1332,smb://GLASSES/Movies/The Babadook (2014) [1080p]/
965,The Cabin in the Woods,1342,smb://GLASSES/Movies/The Cabin In The Woods (2012)/
966,The Cabinet of Dr. Caligari,1343,smb://GLASSES/Movies/The Cabinet of Dr Caligari (1920)/
968,The Cloverfield Paradox,1345,smb://GLASSES/Movies/The Cloverfield Paradox (2018)/
969,The Colony,1346,smb://GLASSES/Movies/The Colony (2013)/
970,The Crazies,1347,smb://GLASSES/Movies/The Crazies (1973)/
971,The Crazies,1348,smb://GLASSES/Movies/The Crazies (2010)/
982,The Devil's Backbone,1358,smb://GLASSES/Movies/The Devil's Backbone/
983,The Driller Killer,1359,smb://GLASSES/Movies/The Driller Killer (1979)/
987,The Eyes of My Mother,1363,smb://GLASSES/Movies/The Eyes of My Mother (2016)/
994,The Fly,1370,smb://GLASSES/Movies/The Fly (1986)/
997,The Gathering,1373,smb://GLASSES/Movies/The Gathering/
1016,The Horde,1391,smb://GLASSES/Movies/The Horde 2009/
1033,The Invisible Man,1408,smb://GLASSES/Movies/The Invisible Man (1933)/
1040,The Last Broadcast,1415,smb://GLASSES/Movies/The Last Broadcast/
1054,The Lost Boys,1429,smb://GLASSES/Movies/The Lost Boys (1987)/
1065,The Meg,1440,smb://GLASSES/Movies/The Meg (2018)/
1066,The Mist,1441,smb://GLASSES/Movies/The Mist/
1067,The Mummy,1442,smb://GLASSES/Movies/The Mummy (2017)/The.Mummy.2017.1080p.WEB-DL.H264.AC3-EVO[EtHD]/
1068,The Neon Demon,1443,smb://GLASSES/Movies/The Neon Demon (2016)/
1071,The Predator,1446,smb://GLASSES/Movies/The Predator (2018)/
1084,The Reaping,1458,smb://GLASSES/Movies/The Reaping/
1087,The Rite,1461,smb://GLASSES/Movies/The Rite (2011)/
1098,The Shining,1472,smb://GLASSES/Movies/The Shining (1980)/
1100,The Signal,1474,smb://GLASSES/Movies/The Signal (2007)/
1102,The Silence of the Lambs,1476,smb://GLASSES/Movies/The Silence Of The Lambs (1991)/
1108,The Texas Chainsaw Massacre,1482,smb://GLASSES/Movies/The Texas Chainsaw Massacre 1974 720p BRRip x264-HDLiTE/
1110,The Thing,1484,smb://GLASSES/Movies/The Thing (1982)/
1111,The Thing,1485,smb://GLASSES/Movies/The Thing (2011)/
1112,The Thing,1486,smb://GLASSES/Movies/The Thing (2011)/The.Thing (2011)/
1124,The Wailing,1498,smb://GLASSES/Movies/The Wailing (2016)/
1127,The Witch,1501,smb://GLASSES/Movies/The Witch (2015)/
1128,The Witches of Eastwick,1502,smb://GLASSES/Movies/The Witches Of Eastwick (1987)/
1137,Thirst,1510,smb://GLASSES/Movies/Thirst (2009)/
1150,Tokyo Gore Police,1522,smb://GLASSES/Movies/Tokyo Gore police/
1164,Troll Hunter,1536,smb://GLASSES/Movies/TrollHunter (2010)/
1170,Twilight Zone: The Movie,1542,smb://GLASSES/Movies/Twilight.Zone.The.Movie.(1983)/
1177,Upgrade,1549,smb://GLASSES/Movies/Upgrade.2018.720p.BluRay.H264.AAC-RARBG/
1179,Us,1551,smb://GLASSES/Movies/Us (2019)/
1185,Vampire Hunter D,1557,smb://GLASSES/Movies/Vampire Hunter D (1985)/
1186,Vampire Hunter D: Bloodlust,1558,smb://GLASSES/Movies/Vampire Hunter D Bloodlust (2000)/
1189,V/H/S,1561,smb://GLASSES/Movies/VHS (2012)/
1190,V/H/S/2,1562,smb://GLASSES/Movies/VHS 2 (2013)/
1191,V/H/S: Viral,1563,smb://GLASSES/Movies/VHS Viral (2014)/
1209,What We Do in the Shadows,1581,smb://GLASSES/Movies/What We Do In The Shadows (2014)/
1217,World War Z,1589,smb://GLASSES/Movies/World War Z (2013)/
1249,Zombieland: Double Tap,1622,smb://GLASSES/Movies/Zombieland.Double.Tap.2019.1080p.BluRay.x264-DRONES[rarbg]/
1252,Happy Death Day,1630,smb://GLASSES/Movies/Happy.Death.Day.2017.1080p.BluRay.H264.AAC-RARBG/
1254,Color Out of Space,1632,smb://GLASSES/Movies/Color.Out.of.Space.2019.1080p.SCREENER.x264-TOPKEK/
1256,Doctor Sleep,1634,smb://GLASSES/Movies/Doctor.Sleep.2019.DC.1080p.WEBRip.x264-RARBG/
1267,Cell,1645,smb://GLASSES/Movies/Cell.2016.HDRip.XViD-ETRG/
1269,Little Monsters,1647,smb://GLASSES/Movies/Little.Monsters.2019.1080p.WEBRip.x264-RARBG/
1279,Underwater,1666,smb://GLASSES/Movies/Underwater.2020.1080p.HDRip.x264.AAC2.0-STUTTERSHIT/
1289,Ajin: Demi-Human,1693,smb://GLASSES/Movies/Ajin Demi-Human (2017)/
1300,Dead Space: Aftermath,1704,smb://GLASSES/Movies/Dead.Space.Aftermath.2011.1080p.BluRay.H264.AAC-RARBG/
1301,Deep Blue Sea,1705,smb://GLASSES/Movies/Deep Blue Sea (1999) [1080p]/
1305,Host,1709,smb://GLASSES/Movies/Host (2020) [1080p] [WEBRip] [YTS.MX]/
1306,Housebound,1710,smb://GLASSES/Movies/Housebound (2014) [1080p]/
1328,Possessor Uncut,1732,smb://GLASSES/Movies/Possessor.2020.1080p.WEBRip.x265-RARBG/
1329,Relic,1733,smb://GLASSES/Movies/Relic.2020.1080p.WEBRip.x265-RARBG/
1338,Spell,1741,smb://GLASSES/Movies/Spell.2020.WEB-DL.XviD.AC3-FGT/
1367,Wicked City,1770,smb://GLASSES/Movies/Wicked City (1987)/
1377,Buffy the Vampire Slayer,1803,smb://GLASSES/Movies/Buffy.The.Vampire.Slayer.1992.1080p.BluRay.x265-RARBG/
1380,His House,1805,smb://GLASSES/Movies/His.House.2020.1080p.WEBRip.x265-RARBG/
1398,Army of the Dead,1828,smb://GLASSES/Movies/Army.of.the.Dead.2021.WEBRip.x264-ION10/
1400,Tetsuo: The Iron Man,1830,smb://GLASSES/Movies/Tetsuo.The.Iron.Man.1989.JAPANESE.1080p.BluRay.H264.AAC-VXT/
1401,Spiral: From the Book of Saw,1831,smb://GLASSES/Movies/Spiral.From.the.Book.of.Saw.2021.1080p.AMZN.WEBRip.DDP5.1.x264-CM/
1408,Fear Street Part One: 1994,1839,smb://GLASSES/Movies/Fear.Street.Part.1.1994.2021.1080p.WEBRip.x265-RARBG/
1410,Fear Street Part Two: 1978,1841,smb://GLASSES/Movies/Fear.Street.Part.2.1978.2021.1080p.WEBRip.x265-RARBG/
1413,Fear Street: 1666,1845,smb://GLASSES/Movies/Fear.Street.Part.3.1666.2021.1080p.WEBRip.x265-RARBG/
1423,Deep Rising,1860,smb://GLASSES/Movies/Deep.Rising.1998.1080p.BluRay.H264.AAC-RARBG/
1427,Gretel & Hansel,1866,smb://GLASSES/Movies/Gretel.and.Hansel.2020.PROPER.1080p.WEBRip.x264-RARBG/
1429,Candyman,1868,smb://GLASSES/Movies/Candyman.2021.1080p.WEBRip.x264-RARBG/
1430,Nightbreed,1869,smb://GLASSES/Movies/Nightbreed (1990) [1080p]/
1435,V/H/S/94,1875,smb://GLASSES/Movies/V.H.S.94.2021.1080p.WEBRip.x264-RARBG/
1439,Paranormal Activity: Next of Kin,1881,smb://GLASSES/Movies/Paranormal.Activity.Next.of.Kin.2021.1080p.WEBRip.x265-RARBG/
1442,Last Night in Soho,1884,smb://GLASSES/Movies/Last.Night.in.Soho.2021.1080p.WEBRip.x264-RARBG/
1446,Diary of the Dead,1888,smb://GLASSES/Movies/Diary.of.the.Dead.2007.1080p.BluRay.x265-RARBG/
1447,Resident Evil: Welcome to Raccoon City,1891,smb://GLASSES/Movies/Resident.Evil.Welcome.To.Raccoon.City.2021.720p.WEB.H264-SLOT/
1469,Blade,1916,smb://GLASSES/Movies/Blade (1998) (1080p BluRay x265 HEVC 10bit AAC 5.1 Tigole)/
1481,Stir of Echoes,1930,smb://GLASSES/Movies/Stir of Echoes (1999) [1080p]/
1483,Tremors,1932,smb://GLASSES/Movies/Tremors.1990.REMASTERED.1080p.BluRay.x265-RARBG/
1497,eXistenZ,1951,smb://GLASSES/Movies/EXistenZ.1999.1080p.BluRay.x265-RARBG/
1498,Species,1952,smb://GLASSES/Movies/Species.1995.REMASTERED.1080p.BluRay.H264.AAC-RARBG/
1509,Bride of Chucky,1963,smb://GLASSES/Movies/Childs Play/
1510,Child's Play,1963,smb://GLASSES/Movies/Childs Play/
1511,Child's Play 2,1963,smb://GLASSES/Movies/Childs Play/
1512,Cult of Chucky,1963,smb://GLASSES/Movies/Childs Play/
1513,Curse of Chucky,1963,smb://GLASSES/Movies/Childs Play/
1514,Seed of Chucky,1963,smb://GLASSES/Movies/Childs Play/
1516,A Quiet Place Part II,1965,smb://GLASSES/Movies/A Quiet Place Part II (2020)/
1517,Alien: Covenant,1966,smb://GLASSES/Movies/Alien Covenant (2017)/
1523,The Bay,1972,smb://GLASSES/Movies/The Bay 2012 1080p BluRay H264 AAC-RARBG/
1526,The Dark and the Wicked,1975,smb://GLASSES/Movies/The Dark and the Wicked 2020 1080p WEBRip x264-RARBG/
1533,The Grudge,1982,smb://GLASSES/Movies/The Grudge 2020 1080p BluRay H264 AAC-RARBG/
1534,The House That Jack Built,1983,smb://GLASSES/Movies/The House That Jack Built 2018 HDRip XviD AC3-EVO[EtMovies]/
1535,The Invisible Man,1984,smb://GLASSES/Movies/The Invisible Man 2020 1080p WEBRip x264-RARBG/
1539,The Lighthouse,1988,smb://GLASSES/Movies/The Lighthouse 2019 WEB-DL x264-FGT/
1544,The Mortuary Collection,1993,smb://GLASSES/Movies/The Mortuary Collection 2019 1080p BluRay H264 AAC-RARBG/
1545,The New Mutants,1994,smb://GLASSES/Movies/The New Mutants 2020 720p BluRay H264 AAC-RARBG/
1575,Old,2026,smb://GLASSES/Movies/Old.2021.1080p.BluRay.H264.AAC-RARBG/
1578,The Toxic Avenger,2031,smb://GLASSES/Movies/The.Toxic.Avenger.1984.1080p.BluRay.x265-RARBG/
1579,Prey,2032,smb://GLASSES/Movies/Prey.2022.1080p.DSNP.WEBRip.DDP5.1.Atmos.x264-CM/
1582,Man Bites Dog,2035,smb://GLASSES/Movies/Man Bites Dog (1992)/
1583,AVP: Alien vs. Predator,2036,smb://GLASSES/Movies/AVP Alien vs Predator (2004)/
1584,Nope,2037,smb://GLASSES/Movies/Nope.2022.1080p.AMZN.WEBRip.DDP5.1.Atmos.x264-NOGRP/
1586,Men,2039,smb://GLASSES/Movies/Men.2022.1080p.WEBRip.x264-RARBG/
1592,Shaun of the Dead,2048,smb://GLASSES/Movies/Shaun.of.the.Dead.2004.REMASTERED.PROPER.1080p.BluRay.x265-RARBG/
1595,An American Werewolf in London,2051,smb://GLASSES/Movies/An.American.Werewolf.In.London.1981.ARROW.REMASTERED.1080p.BluRay.x265-RARBG/
1596,Dead & Buried,2052,smb://GLASSES/Movies/Dead.and.Buried.1981.REMASTERED.1080p.BluRay.x265-RARBG/
1598,Event Horizon,2054,smb://GLASSES/Movies/Event.Horizon.1997.SHOUT.REMASTERED.1080p.BluRay.x265-RARBG/
1600,Fallen,2057,smb://GLASSES/Movies/Fallen (1998)/
1601,Hellraiser,2058,smb://GLASSES/Movies/Hellraiser.2022.1080p.WEB.H264-NAISU[rarbg]/
1603,Noroi: The Curse,2062,smb://GLASSES/Movies/Noroi (2005)/
1609,V/H/S/99,2070,smb://GLASSES/Movies/V.H.S.99.2022.1080p.WEBRip.x265-RARBG/
1617,Begotten,2078,smb://GLASSES/Movies/Begotten (1991)/
1625,Day Shift,2086,smb://GLASSES/Movies/Day.Shift.2022.1080p.WEBRip.x265-RARBG/
1629,Evil Dead Rise,2090,smb://GLASSES/Movies/Evil.Dead.Rise.2023.1080p.MA.WEBRip.DDP5.1.Atmos.x264-CM/
1632,Flatliners,2093,smb://GLASSES/Movies/Flatliners.1990.REMASTERED.1080p.BluRay.x265-RARBG/
1638,Jacob's Ladder,2099,smb://GLASSES/Movies/Jacob's Ladder/
1652,No One Will Save You,2113,smb://GLASSES/Movies/No.One.Will.Save.You.2023.1080p.WEB.h264-ETHEL[TGx]/
1668,Stalker,2129,smb://GLASSES/Movies/Stalker (1979)/
1683,The Midnight Meat Train,2136,smb://GLASSES/Movies/The.Midnight.Meat.Train.UNRATED.2008.1080p.BluRay.AAC.x264-tomcat12[ETRG]/
1688,Twin Peaks: Fire Walk with Me,2141,smb://GLASSES/Movies/Twin Peaks Fire Walk with Me/
1689,V/H/S/85,2142,smb://GLASSES/Movies/V.H.S.85.2023.1080p.WEBRip.1400MB.DD5.1.x264-GalaxyRG[TGx]/
